ï»¿Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA,TotalGoals,GoalDifference,Overround,prob_home_market,prob_draw_market,prob_away_market,Year,Month,DayOfWeek,is_extreme_favorite_home,is_extreme_favorite_away,is_mismatch,is_high_scoring_match,is_very_high_scoring,draw_prob_category,has_extreme_draw_odds,has_extreme_home_odds,has_extreme_away_odds,home_team_strength_category,away_team_strength_category
G1,2025-09-20,18:30,PAOK,Panetolikos,0,0,D,0,0,D,24,3,8,2,10,19,12,1,1,5,0,1,1.17,6.0,19.0,1.17,6.0,13.0,2.4,3.55,2.85,1.15,6.0,15.0,1.18,7.0,14.5,1.15,6.5,12.0,1.15,6.5,12.0,1.18,7.0,19.0,1.16,6.22,14.59,1.18,7.2,16.0,1.67,2.15,1.67,2.25,1.63,2.16,1.7,2.16,-2.0,2.03,1.78,2.03,1.83,1.95,1.78,1.55,1.38,1.11,7.0,26.0,1.13,6.5,17.0,1.11,7.5,20.0,1.12,7.5,23.0,1.15,7.5,19.0,1.12,6.5,15.0,1.12,6.5,15.0,1.15,7.5,26.0,1.13,6.98,19.6,1.15,9.0,30.0,1.73,2.08,1.73,2.1,1.7,2.05,1.79,2.2,-2.0,1.85,1.95,1.85,1.95,1.82,1.9,1.89,2.05,0,0,0.09138076565344022,0.7898883621987755,0.14731036979912854,0.06280126800209591,2025.0,9.0,5.0,0,0,0,0,0,low,0,0,0,strong,medium
G1,2025-09-21,15:30,Larisa,AEK,1,1,D,0,0,D,14,24,3,4,13,15,4,6,4,0,0,0,8.0,4.5,1.37,8.0,4.0,1.36,8.5,4.5,1.36,8.0,4.2,1.36,7.5,4.4,1.4,7.0,4.2,1.36,7.0,4.2,1.36,8.5,4.75,1.4,7.71,4.33,1.37,8.8,4.5,1.11,1.88,1.93,1.93,1.93,1.87,1.84,1.9,1.92,1.25,1.85,1.95,1.92,1.95,1.86,1.85,1.77,1.69,6.5,4.33,1.42,6.5,3.75,1.44,6.5,3.95,1.47,7.0,4.2,1.44,6.75,4.2,1.46,6.0,4.0,1.44,6.0,4.0,1.44,7.0,4.33,1.47,6.53,4.08,1.45,8.2,4.5,1.5,1.85,1.95,1.98,1.95,1.87,1.84,1.95,2.0,1.0,2.05,1.75,2.05,1.8,2.01,1.74,2.16,1.81,2,0,0.09057557563827978,0.1189295717043812,0.2117660503096487,0.6693043779859701,2025.0,9.0,6.0,0,0,0,0,0,medium,0,0,0,medium,strong
G1,2025-09-21,16:00,Levadeiakos,OFI Crete,4,0,H,1,0,H,17,5,6,2,16,19,7,3,1,3,0,2,2.01,3.6,3.4,2.05,3.2,3.25,2.2,3.4,3.0,2.05,3.3,3.3,2.15,3.4,3.2,2.05,3.25,3.1,2.05,3.25,3.1,2.2,3.6,3.6,2.09,3.31,3.21,1.32,1.68,3.55,1.98,1.83,1.98,1.85,1.9,1.81,1.96,1.3,-0.5,2.03,1.78,2.05,1.78,2.03,1.69,1.32,1.65,1.96,3.5,3.75,1.95,3.25,3.5,1.98,3.5,3.4,1.95,3.4,3.7,2.0,3.4,3.5,1.95,3.3,3.5,1.85,3.3,3.5,2.0,3.5,4.0,1.95,3.38,3.59,1.97,3.6,4.3,1.95,1.85,1.95,1.86,1.9,1.81,2.0,1.96,-0.5,1.98,1.83,1.98,1.83,1.91,1.8,1.99,2.0,4,4,0.09211018289768758,0.438114127140554,0.27663399568693586,0.28525187717251016,2025.0,9.0,6.0,0,0,0,0,0,medium,0,0,0,medium,medium
G1,2025-09-21,19:00,Panathinaikos,Olympiakos,1,1,D,0,0,D,6,9,2,3,16,18,1,4,4,4,0,0,3.4,3.2,2.15,3.2,3.0,2.2,3.25,3.2,2.18,3.25,3.1,2.15,3.1,3.2,2.3,3.0,3.0,2.2,3.0,3.0,2.2,3.4,3.25,2.3,3.21,3.11,2.18,3.65,3.2,2.3,2.35,1.57,2.35,1.6,2.26,1.58,2.36,1.6,0.25,1.93,1.88,1.93,1.88,1.87,1.84,1.97,1.94,3.5,3.2,2.15,3.2,3.0,2.2,3.25,3.2,2.14,3.3,3.13,2.2,3.25,3.2,2.2,3.1,3.0,2.15,3.1,3.0,2.15,3.5,3.2,2.2,3.25,3.12,2.17,3.55,3.25,2.38,2.15,1.67,2.2,1.67,2.16,1.64,2.34,1.72,0.25,1.93,1.88,1.93,1.88,1.88,1.84,1.95,2.01,2,0,0.09178548444118251,0.285336711460521,0.29451152533384967,0.42015176320562947,2025.0,9.0,6.0,0,0,0,0,0,medium,0,0,0,medium,strong
G1,2025-09-27,16:00,Olympiakos,Levadeiakos,3,2,H,1,0,H,19,6,5,4,13,17,10,3,2,5,0,0,1.17,6.5,13.0,1.17,6.0,13.0,1.2,6.0,12.5,1.17,6.0,15.0,1.2,6.75,13.5,1.17,6.0,11.0,1.17,6.0,11.0,1.2,6.75,15.0,1.18,6.02,12.96,1.19,7.0,19.0,1.67,2.15,1.67,2.15,1.64,2.13,1.68,2.18,-1.75,1.83,1.98,1.83,1.98,1.77,1.94,1.82,1.98,1.24,5.75,11.0,1.2,5.5,12.0,1.23,5.5,11.5,1.22,5.75,12.0,1.24,6.0,11.0,1.2,5.5,10.0,1.2,5.5,10.0,1.24,6.0,15.0,1.22,5.6,11.5,1.23,7.4,17.0,1.7,2.1,1.7,2.15,1.66,2.1,1.71,2.26,-1.75,2.0,1.8,2.0,1.87,1.89,1.83,1.99,1.89,5,1,0.09073107775643585,0.776962942012994,0.15229506172347723,0.07074199626352877,2025.0,9.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
G1,2025-09-27,18:30,Aris,Panserraikos,1,1,D,1,0,H,25,8,4,2,11,12,10,1,2,4,0,0,1.33,5.0,8.0,1.36,4.33,7.5,1.4,4.4,6.75,2.15,3.6500000000000004,3.25,1.37,5.0,7.5,1.33,4.6,6.5,1.33,4.6,6.5,1.4,5.0,8.0,1.36,4.58,7.25,1.37,4.9,7.6,1.73,2.08,1.73,2.1,1.71,2.03,1.67,2.0,-1.25,1.83,1.98,1.83,1.98,1.79,1.97,1.79,1.87,1.27,5.25,9.0,1.3,4.6,8.5,1.4,4.4,6.75,1.3,5.0,9.5,1.33,5.0,8.75,1.3,4.6,7.5,1.3,4.6,7.5,1.4,5.25,9.5,1.32,4.75,8.25,1.35,5.7,11.5,1.7,2.1,1.73,2.1,1.7,2.04,1.77,2.24,-1.5,1.93,1.88,1.95,1.88,1.9,1.8,2.04,1.91,2,0,0.09156576348352918,0.6736141259144152,0.20002515529336348,0.12636071879222133,2025.0,9.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
G1,2025-09-28,15:00,AEK,Volos NFC,1,0,H,0,0,D,14,3,2,1,16,19,2,1,3,2,0,0,1.22,6.5,10.0,1.2,5.5,12.0,1.21,6.0,11.5,1.2,5.5,12.0,1.24,6.0,12.0,1.22,5.5,10.0,1.22,5.5,10.0,1.25,6.5,12.0,1.21,5.66,11.29,1.24,6.4,14.5,1.67,2.15,1.67,2.2,1.64,2.14,1.67,2.18,-1.75,1.98,1.83,1.98,1.93,1.86,1.85,1.95,1.86,1.27,5.25,10.0,1.29,4.6,9.0,1.33,4.75,8.5,1.29,5.25,10.0,1.32,5.25,8.5,1.3,4.8,7.0,1.3,4.8,7.0,1.35,5.25,10.0,1.3,4.96,8.6,1.33,5.7,12.5,1.67,2.15,1.73,2.15,1.67,2.1,1.77,2.26,-1.5,1.95,1.85,1.95,1.85,1.89,1.82,2.03,1.9,1,1,0.09169868547739624,0.75702782460559,0.1618381038467781,0.08113407154763189,2025.0,9.0,6.0,0,0,0,0,0,medium,0,0,0,strong,medium
G1,2025-09-28,17:00,OFI Crete,Kifisia,1,3,A,0,1,A,6,22,3,9,18,20,3,6,2,6,1,0,1.86,3.5,4.1,1.95,3.1,3.75,2.4,3.55,2.85,1.91,3.25,3.8,1.95,3.25,3.8,1.91,3.1,3.6,1.91,3.1,3.6,1.95,3.5,4.1,1.92,3.22,3.78,1.95,3.45,4.2,2.15,1.67,2.2,1.67,2.13,1.64,2.02,1.25,-0.5,1.9,1.9,1.95,1.9,1.88,1.81,1.95,1.9,1.91,3.4,3.8,1.95,3.1,3.75,2.24,3.7,2.95,1.95,3.3,3.9,2.0,3.25,3.75,1.95,3.1,3.5,1.95,3.1,3.5,2.0,3.4,4.0,1.96,3.22,3.75,2.1,3.4,4.1,2.2,1.65,2.2,1.67,2.18,1.63,2.32,1.72,-0.5,1.98,1.83,1.98,1.83,1.92,1.78,2.1,1.87,4,-2,0.09594260409477817,0.47523778287963264,0.2833715972449983,0.24139061987536897,2025.0,9.0,6.0,0,0,0,0,0,medium,0,0,0,strong,medium
G1,2025-09-28,18:30,Asteras Tripolis,PAOK,3,3,D,2,3,A,9,14,8,4,9,12,4,4,7,4,1,0,6.5,4.0,1.49,5.5,3.6,1.53,5.5,3.85,1.55,6.0,3.8,1.5,5.75,3.9,1.57,5.25,3.7,1.53,5.25,3.7,1.53,6.5,4.0,1.6,5.66,3.78,1.53,6.0,3.85,1.22,1.95,1.85,1.95,1.86,1.9,1.81,1.83,1.76,1.0,1.9,1.9,1.9,1.95,1.81,1.91,1.75,1.85,5.5,4.33,1.49,5.5,3.75,1.53,5.5,3.85,1.55,6.0,3.9,1.53,5.75,4.0,1.55,5.25,3.75,1.5,5.25,3.75,1.5,6.0,4.33,1.55,5.59,3.9,1.53,7.0,4.3,1.57,1.9,1.9,1.91,1.9,1.87,1.84,1.95,1.99,1.0,1.88,1.93,1.88,1.95,1.83,1.89,1.95,1.96,6,0,0.09482348102177651,0.16137619286790558,0.24163736815670522,0.5969864389753893,2025.0,9.0,6.0,0,0,0,0,0,medium,0,0,0,medium,strong
G1,2025-09-28,19:00,Panetolikos,Panathinaikos,1,2,A,1,0,H,8,12,1,5,12,16,2,5,2,3,0,0,8.0,4.33,1.41,8.0,3.75,1.4,2.4,3.55,2.85,8.0,3.9,1.4,7.25,4.2,1.44,6.5,4.0,1.4,6.5,4.0,1.4,8.0,4.33,1.44,7.43,4.0,1.41,7.6,4.3,1.5,2.15,1.67,2.15,1.7,2.1,1.66,2.14,1.72,1.0,2.08,1.73,2.1,1.73,2.06,1.7,2.12,1.8,5.5,3.9,1.56,5.5,3.6,1.53,5.3,3.85,1.54,6.0,3.9,1.53,5.5,4.0,1.57,5.25,3.75,1.53,5.25,3.75,1.53,6.33,4.0,1.57,5.59,3.84,1.54,7.0,4.1,1.6,1.98,1.83,1.98,1.83,1.93,1.79,2.06,1.9,1.0,1.75,2.05,1.8,2.05,1.79,1.94,1.88,2.01,3,-1,0.09380936017487107,0.12304658098493987,0.2285590241795258,0.6483943948355342,2025.0,9.0,6.0,0,0,0,0,0,medium,0,0,0,medium,strong
G1,2025-09-29,16:00,Atromitos,Larisa,1,1,D,1,0,H,14,6,3,2,17,18,2,3,1,6,0,1,1.91,3.6,3.8,1.9,3.1,4.0,1.87,3.35,3.95,2.15,3.6500000000000004,3.25,1.95,3.4,3.75,1.91,3.2,3.6,1.91,3.2,3.6,1.95,3.6,4.0,1.9,3.31,3.81,1.04,1.02,1.04,2.2,1.65,2.25,1.65,2.2,1.61,1.41,1.25,-0.5,1.95,1.85,1.95,1.88,1.88,1.84,1.04,1.01,1.96,3.3,3.9,1.95,3.1,3.75,1.85,3.4,3.95,2.0,3.2,3.8,2.0,3.4,3.5,1.95,3.25,3.3,1.95,3.25,3.3,2.08,3.4,3.95,1.96,3.25,3.7,2.16,3.3,4.0,2.25,1.62,2.25,1.67,2.17,1.62,2.36,1.7,-0.5,2.03,1.78,2.03,1.9,1.91,1.8,2.16,1.83,2,0,0.09089778470011178,0.48246114059015033,0.27694144021791106,0.2405974191919385,2025.0,9.0,0.0,0,0,0,0,0,medium,0,0,0,strong,medium
G1,2025-10-04,16:00,OFI Crete,Aris,3,0,H,1,0,H,9,12,6,6,17,19,2,5,4,0,0,0,4.33,3.4,1.86,3.75,3.3,1.9,3.6,3.5,1.9,4.0,3.4,1.83,3.7,3.5,1.93,3.5,3.3,1.85,3.5,3.3,1.85,4.33,3.75,1.93,3.77,3.42,1.87,4.1,3.55,1.88,1.95,1.85,1.95,1.85,1.89,1.81,1.95,1.88,0.5,1.95,1.85,1.95,1.85,1.87,1.82,1.96,1.88,3.9,3.7,1.86,3.75,3.25,1.9,3.7,3.55,1.86,4.1,3.4,1.87,3.9,3.5,1.88,3.7,3.3,1.83,3.7,3.3,1.83,4.1,3.7,1.91,3.82,3.45,1.87,4.2,3.65,2.0,2.03,1.78,2.03,1.84,1.93,1.79,2.14,1.86,0.5,1.9,1.9,1.9,1.9,1.86,1.84,1.95,2.01,3,3,0.09240900849740386,0.24281380630023505,0.26766317244207194,0.48952302125769304,2025.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
G1,2025-10-04,16:00,Panserraikos,Asteras Tripolis,2,1,H,1,0,H,10,10,2,5,25,18,2,4,5,4,0,0,3.0,3.2,2.35,2.88,3.0,2.38,2.6,3.2,2.55,2.88,3.1,2.38,2.8,3.3,2.4,2.7,3.1,2.3,2.7,3.1,2.3,3.0,3.33,2.55,2.79,3.14,2.4,3.05,3.25,2.4,2.1,1.7,2.1,1.7,2.09,1.67,2.12,1.56,0.25,1.75,2.05,1.75,2.05,1.71,2.01,1.78,2.04,2.57,3.2,2.7,2.63,3.0,2.6,2.88,3.1,2.38,2.63,3.2,2.63,2.7,3.1,2.55,2.75,3.0,2.37,2.75,3.0,2.37,2.88,3.2,2.8,2.69,3.08,2.56,2.9,3.2,2.88,2.1,1.7,2.1,1.7,2.09,1.67,2.22,1.78,0.0,1.85,1.95,1.95,1.95,1.87,1.85,1.99,1.99,3,1,0.09356094331438491,0.32775762636674405,0.2912241329819159,0.38101824065134,2025.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
G1,2025-10-04,18:30,Larisa,Volos NFC,2,5,A,1,2,A,15,20,5,12,16,21,10,2,4,3,0,0,2.4,3.25,2.85,2.38,3.0,2.88,2.43,3.1,2.8,2.38,3.1,2.88,2.4,3.2,2.9,2.3,3.0,2.8,2.3,3.0,2.8,2.5,3.25,3.0,2.39,3.07,2.86,2.48,3.15,3.15,2.2,1.65,2.25,1.65,2.21,1.61,1.01,1.64,-0.25,2.08,1.73,2.08,1.73,2.05,1.69,2.09,1.85,2.4,2.82,3.25,2.4,2.88,3.0,2.23,3.1,3.15,2.45,3.1,2.9,2.5,3.0,2.95,2.37,2.87,2.9,2.37,2.87,2.9,2.5,3.1,3.33,2.4,2.94,3.05,2.68,2.94,3.4,2.4,1.53,2.4,1.57,2.33,1.54,2.52,1.61,-0.25,2.05,1.75,2.05,1.83,1.98,1.76,2.22,1.8,7,-3,0.09379329051415519,0.3825311834234454,0.297801149310109,0.31966766726644563,2025.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
G1,2025-10-05,16:00,Kifisia,AEK,2,3,A,2,1,H,16,9,7,3,20,18,6,3,3,6,0,1,9.0,5.75,1.25,11.0,4.6,1.25,2.4,3.55,2.85,11.0,5.0,1.25,10.5,5.25,1.29,9.0,4.8,1.25,9.0,4.8,1.25,11.0,5.75,1.29,10.05,4.97,1.26,7.4,5.1,1.33,1.93,1.88,1.93,1.91,1.86,1.84,1.94,1.86,1.5,1.88,1.93,1.88,1.93,1.84,1.86,1.8849999999999998,1.8849999999999998,8.0,4.75,1.33,7.5,4.2,1.36,0.0,0.0,0.0,10.0,4.8,1.3,7.75,4.5,1.4,7.0,4.2,1.36,7.0,4.2,1.36,10.0,4.8,1.4,7.9,4.46,1.36,10.0,4.9,1.42,1.85,1.95,1.88,1.95,1.83,1.88,1.92,2.0,1.25,1.85,1.95,2.03,1.95,1.92,1.8,1.93,1.99,5,-1,0.09436052467374711,0.09092295026984176,0.1838582797207062,0.7252187700094521,2025.0,10.0,6.0,0,0,0,0,0,medium,0,0,0,weak,strong
G1,2025-10-05,16:00,Levadeiakos,Panetolikos,6,0,H,4,0,H,17,8,10,1,11,9,6,2,0,3,0,2,1.62,3.5,5.75,1.62,3.25,5.5,2.4,3.55,2.85,1.67,3.3,5.25,1.68,3.4,5.25,1.65,3.25,5.0,1.65,3.25,5.0,1.69,3.5,5.75,1.66,3.35,5.26,1.65,3.2,3.55,2.35,1.57,2.38,1.57,2.34,1.54,1.01,1.58,-0.75,1.85,1.95,1.86,1.95,1.85,1.85,1.8849999999999998,1.8849999999999998,1.68,3.5,5.0,1.67,3.3,5.0,1.68,3.5,4.8,1.73,3.4,5.0,1.71,3.5,5.0,1.61,3.3,5.0,1.65,3.3,4.8,1.73,3.5,5.75,1.67,3.41,5.07,1.74,3.7,6.0,2.25,1.62,2.25,1.62,2.24,1.59,2.34,1.7,-0.75,1.95,1.85,1.95,1.9,1.87,1.85,1.95,1.98,6,6,0.09103116968184866,0.5521470470269729,0.27360122330291786,0.17425172967010932,2025.0,10.0,6.0,0,0,0,0,0,medium,0,0,0,strong,medium
G1,2025-10-05,18:30,PAOK,Olympiakos,2,1,H,0,1,A,10,9,5,2,13,14,1,3,4,3,0,0,2.5,3.1,2.75,2.5,3.0,2.75,2.55,3.15,2.63,2.5,3.1,2.7,2.5,3.1,2.8,2.4,3.0,2.7,2.4,3.0,2.7,2.55,3.33,2.8,2.5,3.09,2.69,2.66,3.3,2.74,2.25,1.62,2.25,1.62,2.2,1.61,2.02,1.68,0.0,1.8,2.0,1.8,2.0,1.78,1.94,1.8849999999999998,1.8849999999999998,3.0,3.2,2.35,2.75,3.0,2.5,2.5,3.15,2.65,2.7,3.2,2.55,2.75,3.1,2.55,2.62,3.0,2.45,2.62,3.0,2.45,3.0,3.2,2.65,2.7,3.08,2.54,3.0,3.15,2.74,2.1,1.7,2.15,1.7,2.1,1.67,2.22,1.79,0.0,2.05,1.75,2.05,1.83,1.94,1.79,2.08,1.89,3,1,0.0953718073651666,0.3651728091872015,0.29544725662394944,0.339379934188849,2025.0,10.0,6.0,0,0,0,0,0,medium,0,0,0,medium,strong
G1,2025-10-05,19:30,Panathinaikos,Atromitos,1,0,H,0,0,D,19,3,8,0,18,17,6,2,0,2,0,0,1.42,4.5,6.25,1.4,4.0,7.0,1.44,4.2,6.5,1.4,4.2,7.0,1.47,4.4,6.25,1.44,4.2,5.75,1.44,4.2,5.75,1.48,4.5,7.0,1.43,4.19,6.44,1.19,1.01,1.19,1.8,2.0,1.94,2.0,1.84,1.86,1.02,1.92,-1.0,1.75,2.05,1.75,2.05,1.71,2.04,1.8849999999999998,1.8849999999999998,1.27,5.5,9.0,1.25,5.0,10.0,1.3,4.9,8.5,1.29,5.0,10.5,1.29,5.25,10.0,1.25,4.8,9.0,1.25,4.8,9.0,1.3,5.5,10.5,1.28,5.07,9.44,1.31,5.9,13.0,1.73,2.08,1.78,2.1,1.7,2.05,1.78,2.2,-1.5,1.85,1.95,1.88,1.95,1.85,1.86,1.9,2.03,1,1,0.09324368689316298,0.6396567459611943,0.21830767224928585,0.14203558178951983,2025.0,10.0,6.0,0,0,0,0,0,medium,0,0,0,strong,medium
G1,2025-10-18,15:00,Larisa,Olympiakos,0,2,A,0,2,A,4,14,2,5,14,21,1,6,3,1,0,0,13.0,6.0,1.19,11.0,5.0,1.22,10.0,5.25,1.27,13.0,5.5,1.2,11.5,6.0,1.24,10.0,5.5,1.22,10.0,5.5,1.22,15.0,6.0,1.27,11.5,5.54,1.22,15.0,7.0,1.24,1.7,2.1,1.7,2.15,1.67,2.09,1.72,2.34,1.75,1.78,2.03,1.9,2.03,1.8,1.92,1.86,1.34,13.0,5.75,1.19,12.0,5.5,1.2,11.5,5.8,1.22,13.0,5.5,1.22,12.0,5.75,1.24,10.0,5.25,1.22,10.0,5.25,1.22,15.0,6.5,1.24,12.06,5.69,1.21,17.0,6.8,1.25,1.7,2.1,1.7,2.17,1.65,2.11,1.78,2.22,1.75,1.78,2.03,1.9,2.03,1.84,1.86,1.91,2.03,2,-2,0.08713406804912638,0.07998693472570023,0.16603786089269906,0.7539752043816006,2025.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,weak,strong
G1,2025-10-18,17:30,Atromitos,Levadeiakos,2,2,D,2,1,H,7,9,4,3,19,11,1,5,6,0,0,0,2.45,3.3,2.7,2.5,3.0,2.75,2.5,3.2,2.63,2.45,3.13,2.7,2.5,3.25,2.75,2.4,3.1,2.62,2.4,3.1,2.62,2.6,3.3,2.8,2.48,3.15,2.69,2.58,3.45,2.72,2.15,1.67,2.15,1.7,2.1,1.66,2.12,1.73,0.0,1.83,1.98,1.83,2.0,1.78,1.94,1.87,1.99,3.2,3.3,2.2,3.0,3.0,2.3,2.95,3.2,2.3,3.2,3.13,2.25,3.0,3.2,2.3,2.9,3.0,2.25,2.9,3.0,2.25,3.25,3.33,2.3,3.05,3.14,2.27,3.5,3.3,2.42,2.25,1.62,2.25,1.65,2.17,1.62,2.34,1.72,0.25,1.88,1.93,1.88,1.97,1.79,1.92,1.94,2.05,4,0,0.0924333358078413,0.36910792927554914,0.29059925860424185,0.3402928121202089,2025.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
G1,2025-10-18,18:00,Panetolikos,OFI Crete,4,2,H,0,0,D,10,14,5,5,14,7,4,7,4,4,1,1,2.65,3.2,2.57,2.8,2.88,2.5,2.75,3.15,2.48,2.7,3.1,2.5,2.8,3.1,2.5,2.7,3.0,2.45,2.7,3.0,2.45,2.8,3.2,2.6,2.74,3.06,2.51,3.0,3.05,2.64,2.25,1.62,2.25,1.63,2.18,1.61,2.06,1.66,0.0,1.93,1.88,1.95,1.88,1.92,1.8,2.07,1.85,2.45,3.25,2.7,2.6,3.0,2.63,2.75,3.15,2.48,2.55,3.2,2.7,2.6,3.1,2.7,2.5,3.0,2.6,2.5,3.0,2.6,2.75,3.25,2.9,2.6,3.07,2.66,2.8,3.2,2.98,2.05,1.75,2.15,1.75,2.1,1.67,2.26,1.77,0.0,1.8,2.0,1.85,2.0,1.79,1.93,1.92,2.06,6,2,0.09016726377254214,0.33477752981379455,0.29976811493130623,0.3654543552548992,2025.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
G1,2025-10-19,14:00,Asteras Tripolis,Kifisia,2,2,D,0,1,A,9,9,4,6,14,24,3,5,6,5,0,0,1.96,3.2,4.0,2.0,3.1,3.6,2.4,3.55,2.85,2.0,3.13,3.7,2.05,3.2,3.7,2.0,3.1,3.5,2.0,3.1,3.5,2.05,3.33,4.0,2.0,3.16,3.67,2.04,3.2,3.9,2.25,1.62,2.25,1.62,2.21,1.6,2.04,1.66,-0.5,2.03,1.78,2.03,1.8,1.96,1.75,1.8849999999999998,1.8849999999999998,2.2,3.05,3.3,2.2,3.1,3.1,0.0,0.0,0.0,2.25,3.25,3.1,2.25,3.2,3.1,2.2,3.1,3.0,2.2,3.1,3.0,2.28,3.25,3.3,2.23,3.14,3.13,2.4,3.25,3.5,2.08,1.73,2.08,1.75,2.03,1.71,2.22,1.81,-0.25,1.98,1.83,1.98,1.83,1.91,1.8,2.04,1.93,4,0,0.08893526023522913,0.45916411953819114,0.29061020223936146,0.2502256782224475,2025.0,10.0,6.0,0,0,0,0,0,medium,0,0,0,strong,medium
G1,2025-10-19,15:30,Volos NFC,Panserraikos,2,1,H,1,0,H,13,7,6,3,8,19,11,2,0,3,0,0,1.62,3.75,5.0,1.67,3.5,4.5,1.68,3.7,4.5,1.67,3.6,4.6,1.73,3.7,4.33,1.7,3.5,4.0,1.7,3.5,4.0,1.73,3.8,5.0,1.68,3.64,4.51,1.76,3.75,5.1,1.88,1.93,1.88,1.93,1.83,1.86,1.01,1.94,-0.75,1.9,1.9,1.9,1.9,1.85,1.86,1.8849999999999998,1.8849999999999998,1.61,3.8,5.25,1.62,3.6,4.6,1.68,3.7,4.5,1.65,3.7,5.0,1.68,3.6,4.8,1.65,3.5,4.5,1.65,3.5,4.5,1.68,3.8,5.25,1.65,3.67,4.77,1.71,3.95,5.7,1.88,1.93,1.88,1.93,1.83,1.86,1.94,1.98,-0.75,1.83,1.98,1.83,1.98,1.8,1.91,1.91,2.03,3,1,0.09169285998554288,0.5452431879475496,0.2516507021296382,0.20310610992281225,2025.0,10.0,6.0,0,0,0,0,0,medium,0,0,0,strong,medium
G1,2025-10-19,17:30,Aris,Panathinaikos,1,1,D,0,1,A,14,14,3,4,13,16,2,2,1,2,0,0,3.2,3.25,2.2,3.1,3.0,2.25,3.15,3.25,2.16,3.1,3.13,2.2,3.1,3.25,2.25,2.9,3.1,2.2,2.9,3.1,2.2,3.2,3.25,2.3,3.08,3.15,2.22,3.2,3.15,2.34,2.15,1.67,2.2,1.7,2.1,1.66,1.98,1.76,0.25,1.85,1.95,1.88,1.95,1.83,1.88,1.8849999999999998,1.8849999999999998,3.9,3.25,1.96,3.5,3.1,2.0,3.25,3.2,2.14,3.6,3.3,2.0,3.6,3.2,2.05,3.4,3.1,2.0,3.4,3.1,2.0,4.0,3.33,2.14,3.54,3.21,2.03,4.1,3.35,2.14,2.05,1.75,2.17,1.75,2.07,1.68,2.18,1.79,0.5,1.8,2.0,1.8,2.1,1.72,2.01,1.89,2.11,2,0,0.0925860925860924,0.29716223451722296,0.2905586293057291,0.41227913617704803,2025.0,10.0,6.0,0,0,0,0,0,medium,0,0,0,medium,strong
G1,2025-10-19,19:00,AEK,PAOK,0,2,A,0,1,A,13,11,5,5,20,14,5,3,2,1,1,0,2.25,3.25,3.05,2.25,3.1,3.0,2.28,3.25,2.9,2.3,3.2,2.9,2.3,3.25,3.0,2.2,3.1,2.9,2.2,3.1,2.9,2.45,3.25,3.2,2.3,3.11,2.98,2.46,3.15,3.2,2.05,1.75,2.05,1.75,2.0,1.72,2.06,1.76,-0.25,2.03,1.78,2.03,1.78,1.96,1.75,1.8849999999999998,1.8849999999999998,2.25,3.2,3.3,2.25,3.1,3.0,2.25,3.35,2.9,2.25,3.4,3.0,2.25,3.25,3.1,2.15,3.1,3.0,2.15,3.1,3.0,2.3,3.4,3.33,2.24,3.19,3.05,2.42,3.35,3.4,1.9,1.9,1.91,1.9,1.88,1.83,2.02,1.96,-0.25,1.95,1.85,1.95,1.85,1.92,1.8,2.07,1.93,2,-2,0.09189648685443852,0.3981903174248544,0.2944815852338151,0.30732809734133054,2025.0,10.0,6.0,0,0,0,0,0,medium,0,0,0,medium,strong
